job_id,job_title,category,company,location,experience_required,salary_range,description,required_skills,skill_count,source,date_collected
JOB_0205,Full Stack Developer,Full Stack Developer,Cowrywise,"Lagos, Nigeria",0-2 years,Competitive salary based on experience,"Cowrywise is seeking an experienced Full Stack Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in REST APIs, Python, Docker, TypeScript, Node.js and 9 other technical skills
        • 0-2 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦8,000,000 - ₦12,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['REST APIs', 'Python', 'Docker', 'TypeScript', 'Node.js', 'MongoDB', 'Git', 'Express.js', 'HTML/CSS', 'JavaScript', 'React', 'SQL', 'Teamwork', 'Problem Solving']",14,Generated Dataset,2026-05-05
JOB_0206,MEAN Stack Developer,Full Stack Developer,Flutterwave,"Kano, Nigeria",0-2 years,"₦12,000,000 - ₦18,000,000 per year","Flutterwave is seeking an experienced MEAN Stack Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Git, TypeScript, Node.js, HTML/CSS, Docker and 4 other technical skills
        • 0-2 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦5,000,000 - ₦8,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Git', 'TypeScript', 'Node.js', 'HTML/CSS', 'Docker', 'Express.js', 'JavaScript', 'Problem Solving', 'Teamwork']",9,Generated Dataset,2026-05-05
JOB_0207,Interaction Designer,UI/UX Designer,Cellulant,"Lagos, Nigeria",1-3 years,"₦3,000,000 - ₦5,000,000 per year","Cellulant is seeking an experienced Interaction Designer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Figma, Design Systems, Information Architecture, User Research, Adobe XD and 6 other technical skills
        • 1-3 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦8,000,000 - ₦12,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Figma', 'Design Systems', 'Information Architecture', 'User Research', 'Adobe XD', 'Prototyping', 'Usability Testing', 'Wireframing', 'Visual Design', 'Teamwork', 'Problem Solving']",11,Generated Dataset,2026-05-05
JOB_0208,Python Developer,Software Developer,Flutterwave,"Abuja, Nigeria",1-3 years,"₦5,000,000 - ₦8,000,000 per year","Flutterwave is seeking an experienced Python Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in SQL, Unit Testing, Git, Object-Oriented Programming, REST APIs and 8 other technical skills
        • 1-3 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦12,000,000 - ₦18,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['SQL', 'Unit Testing', 'Git', 'Object-Oriented Programming', 'REST APIs', 'Data Structures', 'Python', 'JavaScript', 'Linux', 'Debugging', 'Java', 'Communication', 'Problem Solving']",13,Generated Dataset,2026-05-05
JOB_0209,AI Engineer,Data Scientist,Techstars Lagos,"Lagos, Nigeria",5+ years,"₦3,000,000 - ₦5,000,000 per year","Job Title: AI Engineer
        Location: Lagos, Nigeria (Hybrid)
        Company: Techstars Lagos
        
        About the Role:
        We are looking for a talented AI Engineer to help us build innovative products for the African market.
        
        Required Skills:
        • Machine Learning, SQL, Data Visualization, Scikit-learn, Pandas and 3 other technical skills
        
        Experience Required: 5+ years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['Machine Learning', 'SQL', 'Data Visualization', 'Scikit-learn', 'Pandas', 'Python', 'Problem Solving', 'Communication']",8,Generated Dataset,2026-05-05
JOB_0210,JavaScript Developer,Software Developer,First Bank,"Lagos, Nigeria",1-3 years,"₦12,000,000 - ₦18,000,000 per year","First Bank is seeking an experienced JavaScript Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Debugging, REST APIs, Python, Object-Oriented Programming, Java and 7 other technical skills
        • 1-3 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • Competitive salary based on experience
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Debugging', 'REST APIs', 'Python', 'Object-Oriented Programming', 'Java', 'Data Structures', 'Algorithms', 'Git', 'Unit Testing', 'Linux', 'Communication', 'Teamwork']",12,Generated Dataset,2026-05-05
JOB_0211,JavaScript Developer,Software Developer,Kippa,"Lagos, Nigeria",2-4 years,"₦5,000,000 - ₦8,000,000 per year","Job Title: JavaScript Developer
        Location: Lagos, Nigeria (Hybrid)
        Company: Kippa
        
        About the Role:
        We are looking for a talented JavaScript Developer to help us build innovative products for the African market.
        
        Required Skills:
        • Linux, Object-Oriented Programming, Git, JavaScript, REST APIs and 8 other technical skills
        
        Experience Required: 2-4 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['Linux', 'Object-Oriented Programming', 'Git', 'JavaScript', 'REST APIs', 'Unit Testing', 'Data Structures', 'Algorithms', 'Java', 'Python', 'Debugging', 'Communication', 'Problem Solving']",13,Generated Dataset,2026-05-05
JOB_0212,Scrum Master,Scrum Master,MTN Nigeria,"Ibadan, Nigeria",5+ years,Competitive salary based on experience,"MTN Nigeria is seeking an experienced Scrum Master to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Scrum, Kanban, Conflict Resolution, Facilitation, JIRA and 3 other technical skills
        • 5+ years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦5,000,000 - ₦8,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Scrum', 'Kanban', 'Conflict Resolution', 'Facilitation', 'JIRA', 'Retrospectives', 'Problem Solving', 'Teamwork']",8,Generated Dataset,2026-05-05
JOB_0213,Database Administrator,Database Admin,IHS Towers,Remote (Nigeria),5+ years,"₦5,000,000 - ₦8,000,000 per year","IHS Towers is seeking an experienced Database Administrator to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in PostgreSQL, Query Optimization, Backup Recovery, Performance Tuning, MongoDB and 4 other technical skills
        • 5+ years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦8,000,000 - ₦12,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['PostgreSQL', 'Query Optimization', 'Backup Recovery', 'Performance Tuning', 'MongoDB', 'Database Design', 'High Availability', 'Problem Solving', 'Communication']",9,Generated Dataset,2026-05-05
JOB_0214,ASP.NET Developer,Backend Developer,Future Africa,"Lagos, Nigeria",0-2 years,"₦12,000,000 - ₦18,000,000 per year","Future Africa is seeking an experienced ASP.NET Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Python, SQL, MongoDB, Django, Redis and 3 other technical skills
        • 0-2 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦12,000,000 - ₦18,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Python', 'SQL', 'MongoDB', 'Django', 'Redis', 'Node.js', 'Teamwork', 'Problem Solving']",8,Generated Dataset,2026-05-05
JOB_0215,Test Automation Engineer,QA Engineer,Cellulant,"Abuja, Nigeria",3-5 years,"₦3,000,000 - ₦5,000,000 per year","Cellulant is seeking an experienced Test Automation Engineer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Postman, Test Automation, Test Planning, JIRA, Regression Testing and 5 other technical skills
        • 3-5 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • Competitive salary based on experience
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Postman', 'Test Automation', 'Test Planning', 'JIRA', 'Regression Testing', 'CI/CD', 'Manual Testing', 'Selenium', 'Communication', 'Problem Solving']",10,Generated Dataset,2026-05-05
JOB_0216,Platform Engineer,DevOps Engineer,AltSchool Africa,"Lagos, Nigeria",3-5 years,"₦12,000,000 - ₦18,000,000 per year","Job Title: Platform Engineer
        Location: Lagos, Nigeria (Hybrid)
        Company: AltSchool Africa
        
        About the Role:
        We are looking for a talented Platform Engineer to help us build innovative products for the African market.
        
        Required Skills:
        • Python, Git, Terraform, CI/CD, Kubernetes and 8 other technical skills
        
        Experience Required: 3-5 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['Python', 'Git', 'Terraform', 'CI/CD', 'Kubernetes', 'Ansible', 'Bash', 'Docker', 'Linux', 'Grafana', 'Prometheus', 'Problem Solving', 'Communication']",13,Generated Dataset,2026-05-05
JOB_0217,MERN Stack Developer,Full Stack Developer,PwC Nigeria,"Ibadan, Nigeria",2-4 years,"₦8,000,000 - ₦12,000,000 per year","Job Title: MERN Stack Developer
        Location: Lagos, Nigeria (Hybrid)
        Company: PwC Nigeria
        
        About the Role:
        We are looking for a talented MERN Stack Developer to help us build innovative products for the African market.
        
        Required Skills:
        • HTML/CSS, REST APIs, Python, JavaScript, Docker and 6 other technical skills
        
        Experience Required: 2-4 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['HTML/CSS', 'REST APIs', 'Python', 'JavaScript', 'Docker', 'React', 'Git', 'SQL', 'TypeScript', 'Problem Solving', 'Teamwork']",11,Generated Dataset,2026-05-05
JOB_0218,Java Developer,Software Developer,Co-Creation Hub,"Lagos, Nigeria",3-5 years,"₦12,000,000 - ₦18,000,000 per year","Co-Creation Hub is seeking an experienced Java Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Java, Object-Oriented Programming, Python, Unit Testing, Algorithms and 7 other technical skills
        • 3-5 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • Competitive salary based on experience
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Java', 'Object-Oriented Programming', 'Python', 'Unit Testing', 'Algorithms', 'REST APIs', 'Debugging', 'Git', 'Linux', 'JavaScript', 'Teamwork', 'Problem Solving']",12,Generated Dataset,2026-05-05
JOB_0219,API Developer,Backend Developer,Carbon,"Kano, Nigeria",1-3 years,"₦5,000,000 - ₦8,000,000 per year","Carbon is seeking an experienced API Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Git, PostgreSQL, Linux, Docker, Node.js and 6 other technical skills
        • 1-3 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦8,000,000 - ₦12,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Git', 'PostgreSQL', 'Linux', 'Docker', 'Node.js', 'Python', 'API Design', 'Django', 'SQL', 'Problem Solving', 'Teamwork']",11,Generated Dataset,2026-05-05
JOB_0220,ETL Developer,Data Engineer,TalentQL,Hybrid - Abuja,1-3 years,"₦3,000,000 - ₦5,000,000 per year","Job Title: ETL Developer
        Location: Lagos, Nigeria (Hybrid)
        Company: TalentQL
        
        About the Role:
        We are looking for a talented ETL Developer to help us build innovative products for the African market.
        
        Required Skills:
        • Spark, Python, AWS, Kafka, Big Data and 3 other technical skills
        
        Experience Required: 1-3 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['Spark', 'Python', 'AWS', 'Kafka', 'Big Data', 'Hadoop', 'Teamwork', 'Communication']",8,Generated Dataset,2026-05-05
JOB_0221,Java Developer,Software Developer,MainOne,"Lagos, Nigeria",0-2 years,"₦5,000,000 - ₦8,000,000 per year","MainOne is seeking an experienced Java Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in REST APIs, Data Structures, SQL, Java, Algorithms and 6 other technical skills
        • 0-2 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • Competitive salary based on experience
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['REST APIs', 'Data Structures', 'SQL', 'Java', 'Algorithms', 'Debugging', 'Object-Oriented Programming', 'JavaScript', 'Git', 'Teamwork', 'Communication']",11,Generated Dataset,2026-05-05
JOB_0222,Interaction Designer,UI/UX Designer,Oracle Nigeria,"Port Harcourt, Nigeria",2-4 years,Competitive salary based on experience,"Job Title: Interaction Designer
        Location: Lagos, Nigeria (Hybrid)
        Company: Oracle Nigeria
        
        About the Role:
        We are looking for a talented Interaction Designer to help us build innovative products for the African market.
        
        Required Skills:
        • Design Systems, Wireframing, Prototyping, Adobe XD, Figma and 6 other technical skills
        
        Experience Required: 2-4 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['Design Systems', 'Wireframing', 'Prototyping', 'Adobe XD', 'Figma', 'Information Architecture', 'Usability Testing', 'User Research', 'Visual Design', 'Teamwork', 'Communication']",11,Generated Dataset,2026-05-05
JOB_0223,Frontend UI Developer,Frontend Developer,Launch Africa,"Kano, Nigeria",2-4 years,"₦12,000,000 - ₦18,000,000 per year","Launch Africa is seeking an experienced Frontend UI Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in React, Responsive Design, REST APIs, Webpack, Redux and 6 other technical skills
        • 2-4 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦5,000,000 - ₦8,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['React', 'Responsive Design', 'REST APIs', 'Webpack', 'Redux', 'Tailwind CSS', 'CSS3', 'HTML5', 'TypeScript', 'Problem Solving', 'Communication']",11,Generated Dataset,2026-05-05
JOB_0224,Python Developer,Software Developer,Google Nigeria,"Lagos, Nigeria",0-2 years,"₦5,000,000 - ₦8,000,000 per year","Job Title: Python Developer
        Location: Lagos, Nigeria (Hybrid)
        Company: Google Nigeria
        
        About the Role:
        We are looking for a talented Python Developer to help us build innovative products for the African market.
        
        Required Skills:
        • Git, Java, Data Structures, Object-Oriented Programming, SQL and 5 other technical skills
        
        Experience Required: 0-2 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['Git', 'Java', 'Data Structures', 'Object-Oriented Programming', 'SQL', 'Python', 'REST APIs', 'JavaScript', 'Teamwork', 'Problem Solving']",10,Generated Dataset,2026-05-05
JOB_0225,Interaction Designer,UI/UX Designer,MTN Nigeria,"Lagos, Nigeria",1-3 years,"₦5,000,000 - ₦8,000,000 per year","Job Title: Interaction Designer
        Location: Lagos, Nigeria (Hybrid)
        Company: MTN Nigeria
        
        About the Role:
        We are looking for a talented Interaction Designer to help us build innovative products for the African market.
        
        Required Skills:
        • Usability Testing, Prototyping, User Research, Visual Design, Design Systems and 4 other technical skills
        
        Experience Required: 1-3 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['Usability Testing', 'Prototyping', 'User Research', 'Visual Design', 'Design Systems', 'Wireframing', 'Information Architecture', 'Teamwork', 'Communication']",9,Generated Dataset,2026-05-05
JOB_0226,DBA,Database Admin,Cellulant,"Lagos, Nigeria",3-5 years,"₦12,000,000 - ₦18,000,000 per year","Job Title: DBA
        Location: Lagos, Nigeria (Hybrid)
        Company: Cellulant
        
        About the Role:
        We are looking for a talented DBA to help us build innovative products for the African market.
        
        Required Skills:
        • Database Design, Query Optimization, Performance Tuning, PostgreSQL, Backup Recovery and 6 other technical skills
        
        Experience Required: 3-5 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['Database Design', 'Query Optimization', 'Performance Tuning', 'PostgreSQL', 'Backup Recovery', 'High Availability', 'MongoDB', 'SQL', 'MySQL', 'Teamwork', 'Communication']",11,Generated Dataset,2026-05-05
JOB_0227,Application Developer,Software Developer,First Bank,"Lagos, Nigeria",2-4 years,"₦5,000,000 - ₦8,000,000 per year","First Bank is seeking an experienced Application Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Unit Testing, Object-Oriented Programming, Java, Python, JavaScript and 8 other technical skills
        • 2-4 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • Competitive salary based on experience
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Unit Testing', 'Object-Oriented Programming', 'Java', 'Python', 'JavaScript', 'Algorithms', 'SQL', 'Debugging', 'Data Structures', 'Git', 'REST APIs', 'Communication', 'Problem Solving']",13,Generated Dataset,2026-05-05
JOB_0228,API Developer,Backend Developer,Paga,"Enugu, Nigeria",0-2 years,"₦3,000,000 - ₦5,000,000 per year","Job Title: API Developer
        Location: Lagos, Nigeria (Hybrid)
        Company: Paga
        
        About the Role:
        We are looking for a talented API Developer to help us build innovative products for the African market.
        
        Required Skills:
        • Git, REST APIs, PostgreSQL, SQL, API Design and 8 other technical skills
        
        Experience Required: 0-2 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['Git', 'REST APIs', 'PostgreSQL', 'SQL', 'API Design', 'Node.js', 'Docker', 'Django', 'MongoDB', 'Linux', 'Python', 'Problem Solving', 'Communication']",13,Generated Dataset,2026-05-05
JOB_0229,Site Reliability Engineer,DevOps Engineer,Access Bank,"Abuja, Nigeria",3-5 years,"₦12,000,000 - ₦18,000,000 per year","Job Title: Site Reliability Engineer
        Location: Lagos, Nigeria (Hybrid)
        Company: Access Bank
        
        About the Role:
        We are looking for a talented Site Reliability Engineer to help us build innovative products for the African market.
        
        Required Skills:
        • Ansible, Jenkins, Kubernetes, Bash, AWS and 5 other technical skills
        
        Experience Required: 3-5 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['Ansible', 'Jenkins', 'Kubernetes', 'Bash', 'AWS', 'Prometheus', 'Grafana', 'Docker', 'Problem Solving', 'Communication']",10,Generated Dataset,2026-05-05
JOB_0230,Software Engineer,Software Developer,TeamApt,"Lagos, Nigeria",1-3 years,Competitive salary based on experience,"Job Title: Software Engineer
        Location: Lagos, Nigeria (Hybrid)
        Company: TeamApt
        
        About the Role:
        We are looking for a talented Software Engineer to help us build innovative products for the African market.
        
        Required Skills:
        • Python, JavaScript, REST APIs, Java, Debugging and 9 other technical skills
        
        Experience Required: 1-3 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['Python', 'JavaScript', 'REST APIs', 'Java', 'Debugging', 'Data Structures', 'Algorithms', 'Object-Oriented Programming', 'Git', 'SQL', 'Unit Testing', 'Linux', 'Communication', 'Problem Solving']",14,Generated Dataset,2026-05-05
